Id,Predicted
2853,99200
2854,186900
2855,191700
2856,139800
2857,101200
2858,197400
2859,176400
2860,213200
2861,187700
2862,106700
2863,258900
2864,191800
2865,232400
2866,222400
2867,199600
2868,261800
2869,207900
2870,247700
2871,167400
2872,246100
2873,120800
2874,147900
2875,45100
2876,55900
2877,92900
2878,163000
2879,101800
2880,50400
2881,4200
2882,113900
2883,41000
2884,314000
2885,299700
2886,237300
2887,195500
2888,265900
2889,157900
2890,175700
2891,237000
2892,314600
2893,212800
2894,263700
2895,306000
2896,195100
2897,235400
2898,282000
2899,211500
2900,310100
2901,333000
2902,349200
2903,338900
2904,93900
2905,214200
2906,189400
2907,200500
2908,175400
2909,141100
2910,153800
2911,264200
2912,126100
2913,161500
2914,78600
2915,80300
2916,184200
2917,105000
2918,84000
2919,83600
2920,94200
2921,87900
2922,196700
2923,171600
2924,158000
2925,180300
2926,167800
2927,139700
2928,137700
2929,191600
2930,266100
